,fips,county,state,CPT_fast_food_restaurants_2014,CPT_full_service_restaurants_2014
2887,51141,Patrick,VA,0.328515112,0.38326763
2888,51143,Pittsylvania,VA,0.240450123,0.304570155
2889,51145,Powhatan,VA,0.210903722,0.562409927
2890,51147,Prince Edward,VA,0.650082344,0.780098813
2891,51149,Prince George,VA,0.455361209,0.401789302
2892,51153,Prince William,VA,0.634395441,0.529036481
2893,51155,Pulaski,VA,0.961482431,0.378765806
2894,51157,Rappahannock,VA,0.271702214,0.95095775
2895,51159,Richmond,VA,0.224668614,0.674005841
2896,51161,Roanoke,VA,0.565122354,0.6824119
2897,51163,Rockbridge,VA,0.403099386,0.671832311
2898,51165,Rockingham,VA,0.34539663,0.460528841
2899,51167,Russell,VA,0.535274596,0.46390465
2900,51169,Scott,VA,0.446747677,0.402072909
2901,51171,Shenandoah,VA,0.534622626,0.604356012
2902,51173,Smyth,VA,0.602123277,0.570432578
2903,51175,Southampton,VA,0.221496207,0.276870259
2904,51177,Spotsylvania,VA,0.681177818,0.588289934
2905,51179,Stafford,VA,0.542888165,0.500028573
2906,51181,Surry,VA,0.147275405,0.29455081
2907,51183,Sussex,VA,0.509900569,0.424917141
2908,51185,Tazewell,VA,0.736444813,0.529319709
2909,51187,Warren,VA,0.589940236,0.820786416
2910,51191,Washington,VA,0.602971003,0.657786548
2911,51193,Westmoreland,VA,0.228872232,1.029925044
2912,51195,Wise,VA,0.651057969,0.500813822
2913,51197,Wythe,VA,0.755468562,0.961505443
2914,51199,York,VA,0.753670375,0.798890597
2915,51510,Alexandria,VA,0.836792296,1.062593392
2916,51515,Bedford,VA,0.0,0.0
2917,51520,Bristol,VA,1.804003724,1.745810056
2918,51530,Buena Vista,VA,0.605785249,0.454338937
2919,51540,Charlottesville,VA,1.447590639,2.895181278
2920,51550,Chesapeake,VA,0.771304061,0.788444151
2921,51570,Colonial Heights,VA,1.97394394,1.861147143
2922,51580,Covington,VA,1.723543606,1.551189245
2923,51590,Danville,VA,1.295825087,1.083780982
2924,51595,Emporia,VA,1.830831197,2.380080557
2925,51600,Fairfax,VA,3.512641425,3.471796757
2926,51610,Falls Church,VA,2.426292184,3.896772296
2927,51620,Franklin,VA,1.290171241,1.52474783
2928,51630,Fredericksburg,VA,1.446208113,2.892416226
2929,51640,Galax,VA,2.281151982,1.996007984
2930,51650,Hampton,VA,0.810935206,0.694043644
2931,51660,Harrisonburg,VA,1.009947025,1.581615153
2932,51670,Hopewell,VA,0.856010092,0.630744278
2933,51678,Lexington,VA,1.367801942,1.778142525
2934,51680,Lynchburg,VA,1.02470682,0.986754716
2935,51683,Manassas,VA,1.188184691,1.069366222
2936,51685,Manassas Park,VA,0.395413207,0.527217609
2937,51690,Martinsville,VA,1.677485231,1.239880388
2938,51700,Newport News,VA,0.836225508,0.819828929
2939,51710,Norfolk,VA,0.969734505,0.89639324
2940,51720,Norton,VA,2.976928802,1.984619201
2941,51730,Petersburg,VA,1.039723556,0.764502615
2942,51735,Poquoson,VA,0.83001328,0.996015936
2943,51740,Portsmouth,VA,0.82288238,0.624973959
2944,51750,Radford,VA,0.566700669,0.680040802
2945,51760,Richmond,VA,0.812474467,1.344943609
2946,51770,Roanoke,VA,0.885062558,1.28736372
2947,51775,Salem,VA,1.177255425,1.25573912
2948,51790,Staunton,VA,0.978074823,1.100334176
2949,51800,Suffolk,VA,0.67967652,0.552957169
2950,51810,Virginia Beach,VA,0.933522551,1.124218369
2951,51820,Waynesboro,VA,1.263689975,1.310493307
2952,51830,Williamsburg,VA,2.246273229,3.879926486
2953,51840,Winchester,VA,1.670115819,2.287332535
2954,53001,Adams,WA,0.677824704,0.469263257
2955,53003,Asotin,WA,0.450673757,0.676010636
2956,53005,Benton,WA,0.60594361,0.681016269
2957,53007,Chelan,WA,0.710570065,1.206628412
2958,53009,Clallam,WA,0.536340507,1.16894726
2959,53011,Clark,WA,0.538793103,0.576486448
2960,53013,Columbia,WA,0.501882058,1.505646173
2961,53015,Cowlitz,WA,0.597260435,0.626633899
2962,53017,Douglas,WA,0.376846548,0.502462064
2963,53019,Ferry,WA,0.260858224,0.652145559
2964,53021,Franklin,WA,0.489699234,0.398592399
2965,53023,Garfield,WA,0.0,0.902934537
2966,53025,Grant,WA,0.611935972,0.526050222
2967,53027,Grays Harbor,WA,0.578948855,0.833121523
2968,53029,Island,WA,0.378429518,0.756859035
2969,53031,Jefferson,WA,0.595474395,1.2240307
2970,53033,King,WA,0.826936197,1.106267551
2971,53035,Kitsap,WA,0.625533572,0.708151214
2972,53037,Kittitas,WA,1.128827431,1.058275716
2973,53039,Klickitat,WA,0.431427065,0.86285413
2974,53041,Lewis,WA,0.638909594,0.758705143
2975,53043,Lincoln,WA,0.87804878,0.487804878
2976,53045,Mason,WA,0.395315511,0.576501787
2977,53047,Okanogan,WA,0.460159845,0.847662872
2978,53049,Pacific,WA,0.583629201,1.604980303
2979,53051,Pend Oreille,WA,0.385059684,1.001155179
2980,53053,Pierce,WA,0.647892606,0.608225712
2981,53055,San Juan,WA,0.936621917,2.18545114
2982,53057,Skagit,WA,0.639720849,0.955427242
2983,53059,Skamania,WA,0.352733686,0.793650794
2984,53061,Snohomish,WA,0.701700802,0.687219172
2985,53063,Spokane,WA,0.704082855,0.660722913
2986,53065,Stevens,WA,0.595647194,0.641466208
2987,53067,Thurston,WA,0.628171419,0.643217441
2988,53069,Wahkiakum,WA,0.49176297,0.737644455
2989,53071,Walla Walla,WA,0.484593276,0.73524497
2990,53073,Whatcom,WA,0.595149531,0.940720227
2991,53075,Whitman,WA,0.875563243,0.640656032
2992,53077,Yakima,WA,0.553117443,0.512743907
2993,54001,Barbour,WV,0.417511631,0.477156149
2994,54003,Berkeley,WV,0.597301284,0.443450953
2995,54005,Boone,WV,0.295184279,0.295184279
2996,54007,Braxton,WV,0.553135587,0.829703381
2997,54009,Brooke,WV,0.679983,0.679983
2998,54011,Cabell,WV,1.132747737,0.741434882
2999,54013,Calhoun,WV,0.133102622,0.532410488
3000,54015,Clay,WV,0.111844313,0.223688625
3001,54017,Doddridge,WV,0.0,0.357525921
3002,54019,Fayette,WV,0.420987326,0.598245148
3003,54021,Gilmer,WV,0.232072407,0.580181016
3004,54023,Grant,WV,0.513390947,0.941216737
3005,54025,Greenbrier,WV,0.818053597,0.705218618
3006,54027,Hampshire,WV,0.298087979,0.511007963
3007,54029,Hancock,WV,0.830233794,0.697396387
3008,54031,Hardy,WV,0.502765209,1.005530417
3009,54033,Harrison,WV,0.785328893,0.785328893
3010,54035,Jackson,WV,0.755338872,0.515003777
3011,54037,Jefferson,WV,0.628219626,0.735914419
3012,54039,Kanawha,WV,0.998827692,0.70969336
3013,54041,Lewis,WV,1.096624832,0.487388814
3014,54043,Lincoln,WV,0.23190019,0.46380038
3015,54045,Logan,WV,0.565802874,0.678963449
3016,54047,McDowell,WV,0.391236307,0.146713615
3017,54049,Marion,WV,0.757002271,0.686583455
3018,54051,Marshall,WV,0.616979269,0.524432379
3019,54053,Mason,WV,0.333135919,0.296120817
3020,54055,Mercer,WV,0.566480537,0.436999272
3021,54057,Mineral,WV,0.543911814,0.507651026
3022,54059,Mingo,WV,0.233317779,0.583294447
3023,54061,Monongalia,WV,0.937533224,0.918202642
3024,54063,Monroe,WV,0.0,0.736268591
3025,54065,Morgan,WV,0.286483699,0.859451097
3026,54067,Nicholas,WV,0.542068378,0.890540907
3027,54069,Ohio,WV,1.038589365,0.969350074
3028,54071,Pendleton,WV,0.407000407,0.407000407
3029,54073,Pleasants,WV,0.654964632,0.392978779
3030,54075,Pocahontas,WV,0.230893558,1.269914569
3031,54077,Preston,WV,0.295963064,0.473540902
3032,54079,Putnam,WV,1.039281311,0.317068874
3033,54081,Raleigh,WV,0.600708069,0.575146023
3034,54083,Randolph,WV,0.475721227,0.917462367
3035,54085,Ritchie,WV,0.699230846,0.599340725
3036,54087,Roane,WV,0.340971086,0.204582651
3037,54089,Summers,WV,0.372661549,0.372661549
3038,54091,Taylor,WV,0.527271662,0.410100182
3039,54093,Tucker,WV,0.866175834,1.587989028
3040,54095,Tyler,WV,0.329742801,0.329742801
3041,54097,Upshur,WV,0.566091141,0.727831467
3042,54099,Wayne,WV,0.413404017,0.2918146
3043,54101,Webster,WV,0.113199004,0.452796015
3044,54103,Wetzel,WV,0.938203653,0.875656743
3045,54105,Wirt,WV,0.0,0.684345595
3046,54107,Wood,WV,0.939272006,0.742140844
3047,54109,Wyoming,WV,0.265510222,0.531020444
3048,55001,Adams,WI,0.5936186,0.74202325
3049,55003,Ashland,WI,0.745202757,1.304104825
3050,55005,Barron,WI,0.63799362,0.96799032
3051,55007,Bayfield,WI,0.4671338,2.268935602
3052,55009,Brown,WI,0.670121167,0.845443566
3053,55011,Buffalo,WI,0.227479527,1.592356688
3054,55013,Burnett,WI,0.260960334,1.891962422
3055,55015,Calumet,WI,0.424319573,0.686993595
3056,55017,Chippewa,WI,0.551528522,0.819413804
3057,55019,Clark,WI,0.319553787,0.813409639
3058,55021,Columbia,WI,0.582884395,1.201095116
3059,55023,Crawford,WI,0.488042948,1.037091264
3060,55025,Dane,WI,0.811568826,0.854181032
3061,55027,Dodge,WI,0.429019803,0.598369725
3062,55029,Door,WI,0.828351221,3.313404884
3063,55031,Douglas,WI,0.503455536,1.167101469
3064,55033,Dunn,WI,0.473987135,0.767407742
3065,55035,Eau Claire,WI,0.87629475,0.777834666
3066,55037,Florence,WI,0.446328944,1.785315778
3067,55039,Fond du Lac,WI,0.579801295,0.766516967
3068,55041,Forest,WI,0.328695081,1.533910376
3069,55043,Grant,WI,0.424472786,0.810357136
3070,55045,Green,WI,0.43169738,0.998300192
3071,55047,Green Lake,WI,0.26544914,1.274155872
3072,55049,Iowa,WI,0.419727177,1.049317943
3073,55051,Iron,WI,0.676018252,3.380091262
3074,55053,Jackson,WI,0.629478985,1.113693589
3075,55055,Jefferson,WI,0.497659814,0.805734937
3076,55057,Juneau,WI,0.303087706,0.795605228
3077,55059,Kenosha,WI,0.654496989,0.737796606
3078,55061,Kewaunee,WI,0.391312855,1.173938564
3079,55063,La Crosse,WI,0.677902907,0.88127378
3080,55065,Lafayette,WI,0.296683083,0.949385866
3081,55067,Langlade,WI,0.566718187,1.391035549
3082,55069,Lincoln,WI,0.526445092,1.052890184
3083,55071,Manitowoc,WI,0.424151697,0.873253493
3084,55073,Marathon,WI,0.574458683,0.788039476
3085,55075,Marinette,WI,0.629570439,1.477069107
3086,55077,Marquette,WI,0.398671096,0.930232558
3087,55078,Menominee,WI,0.221141088,0.0
3088,55079,Milwaukee,WI,0.643032352,0.658716068
3089,55081,Monroe,WI,0.484805747,0.705171996
3090,55083,Oconto,WI,0.427613117,1.256113531
3091,55085,Oneida,WI,0.759216039,1.827742316
3092,55087,Outagamie,WI,0.714262167,0.939529466
3093,55089,Ozaukee,WI,0.60592203,0.834571853
3094,55091,Pepin,WI,0.681663258,1.499659168
3095,55093,Pierce,WI,0.537135602,0.805703403
3096,55095,Polk,WI,0.575546193,0.897852062
3097,55097,Portage,WI,0.638460884,0.950597316
3098,55099,Price,WI,0.365630713,1.535648995
3099,55101,Racine,WI,0.538011816,0.660985945
3100,55103,Richland,WI,0.452949836,0.736043483
3101,55105,Rock,WI,0.645209321,0.763084101
3102,55107,Rusk,WI,0.418614386,0.837228773
3103,55109,St. Croix,WI,0.564782904,0.806832721
3104,55111,Sauk,WI,0.85201723,1.309582038
3105,55113,Sawyer,WI,0.547545172,3.102755977
3106,55115,Shawano,WI,0.384809639,1.106327714
3107,55117,Sheboygan,WI,0.589816983,0.867377917
3108,55119,Taylor,WI,0.29211295,0.827653359
3109,55121,Trempealeau,WI,0.474431529,0.84719916
3110,55123,Vernon,WI,0.362294974,0.889269482
3111,55125,Vilas,WI,0.747733433,4.065800542
3112,55127,Walworth,WI,0.676152115,1.081843384
3113,55129,Washburn,WI,0.318593093,2.166433032
3114,55131,Washington,WI,0.562847558,0.577856827
3115,55133,Waukesha,WI,0.652969493,0.756735962
3116,55135,Waupaca,WI,0.7106365,0.941113202
3117,55137,Waushara,WI,0.330879312,1.323517247
3118,55139,Winnebago,WI,0.542737639,0.725616627
3119,55141,Wood,WI,0.557004673,0.896641669
3120,56001,Albany,WY,0.714077914,0.925656555
3121,56003,Big Horn,WY,0.419111484,0.586756077
3122,56005,Campbell,WY,0.68294702,0.641556291
3123,56007,Carbon,WY,0.441528952,1.639964678
3124,56009,Converse,WY,0.56749663,1.20593034
3125,56011,Crook,WY,0.82781457,1.793598234
3126,56013,Fremont,WY,0.491364273,0.958160332
3127,56015,Goshen,WY,0.813970697,0.887968033
3128,56017,Hot Springs,WY,1.03820598,1.661129568
3129,56019,Johnson,WY,0.816516972,0.933162254
3130,56021,Laramie,WY,0.674350808,0.549855274
3131,56023,Lincoln,WY,0.646307966,1.184897937
3132,56025,Natrona,WY,0.649318828,0.784083113
3133,56027,Niobrara,WY,1.218026797,1.218026797
3134,56029,Park,WY,0.620925179,1.37983373
3135,56031,Platte,WY,0.568246392,1.477440618
3136,56033,Sheridan,WY,0.732551945,0.99893447
3137,56035,Sublette,WY,0.298299692,1.193198767
3138,56037,Sweetwater,WY,0.733170407,0.710953122
3139,56039,Teton,WY,1.003052769,2.398604448
3140,56041,Uinta,WY,0.76540375,0.76540375
3141,56043,Washakie,WY,0.720980534,1.321797645
3142,56045,Weston,WY,0.416608804,1.527565616
